field_soil_temp_c,field_air_temp_c,field_rh,field_soil_wc
-0.032,-2.044,83.3,0.1702
-0.032,-1.756,82.3,0.1695
-0.032,-0.227,83.3,0.1688
-0.032,2.262,80,0.1688
-0.032,2.717,71.1,0.1688
-0.032,3.512,61.1,0.1688
-0.032,4.272,57.7,0.1695
-0.032,3.433,62.2,0.1702
-0.032,3.801,54.5,0.171
-0.032,2.77,54.3,0.1717
-0.032,2.316,57.8,0.1717
-0.032,1.398,61.1,0.1724
-0.032,-0.311,65.3,0.1717
-0.032,-0.648,69.4,0.1717
-0.032,-1.015,66,0.1717
-0.032,-1.071,69,0.1717
-0.032,-1.27,71.2,0.1724
-0.032,-1.871,72.1,0.1717
-0.032,-2.392,74.8,0.1724
-0.032,-2.859,77.1,0.1717
-0.032,-2.596,80.1,0.1717
-0.032,-2.918,82.3,0.1717
-0.032,-2.771,82.5,0.171
-0.032,-2.654,82.2,0.1702
-0.032,-3.183,83,0.1702
-0.032,-3.449,82.7,0.1688
-0.032,-0.62,79.7,0.1681
-0.032,0.88,70.8,0.1681
-0.032,1.886,61.2,0.1681
-0.032,2.316,55,0.1681
-0.032,1.913,52.2,0.1688
-0.032,2.396,51.6,0.1688
-0.032,2.236,48.3,0.1695
-0.032,2.047,49.4,0.1695
-0.032,1.94,48.8,0.1695
-0.032,1.561,48.2,0.1695
-0.032,0.852,47.9,0.1695
-0.032,0.19,50.5,0.1695
-0.032,-0.451,56.7,0.1695
-0.032,-2.16,63.3,0.1695
-0.032,-1.727,71.2,0.1695
-0.032,-2.131,67.9,0.1695
-0.032,-3.479,72.5,0.1695
-0.032,-3.836,77.1,0.1688
-0.06,-4.804,79.7,0.1681
-0.06,-4.378,82.2,0.1666
-0.06,-4.865,82.2,0.1659
-0.032,-3.717,83.7,0.1644
-0.06,-5.357,83.6,0.163
-0.06,-5.698,87.2,0.1608
-0.032,-1.67,87.7,0.1594
-0.032,-0.367,72.3,0.1586
-0.032,1.453,64.8,0.1579
-0.032,2.155,58.8,0.1579
-0.032,2.637,50.5,0.1586
-0.032,3.512,48.6,0.1586
-0.032,3.036,47.8,0.1594
-0.032,3.406,46.3,0.1601
-0.032,2.983,46.9,0.1601
-0.032,1.994,47.7,0.1608
-0.032,0.687,54.3,0.1608
-0.032,-0.004,59.2,0.1608
-0.06,-1.1,60.9,0.1608
-0.06,-1.157,64.6,0.1608
-0.06,-1.527,66.8,0.1608
-0.06,-1.699,69.1,0.1608
-0.06,-1.842,71,0.1615
-0.06,-1.958,72.4,0.1615
-0.06,-2.131,72.7,0.1615
-0.06,-2.218,71.9,0.1615
-0.06,-2.073,71.3,0.1608
-0.06,-2.16,69.8,0.1608
-0.06,-2.421,69.1,0.1608
-0.06,-2.305,69,0.1608
-0.06,-2.102,69,0.1601
-0.06,-0.902,73.5,0.1608
-0.06,-1.043,70.8,0.1601
-0.06,-1.071,70.5,0.1601
-0.06,0.163,74.4,0.1608
-0.06,0.246,71.9,0.1615
-0.06,2.236,66.2,0.1615
-0.06,-0.199,65.4,0.1623
-0.06,-0.116,69.5,0.1623
-0.06,-0.451,69.5,0.1623
-0.06,-1.584,73.9,0.1623
-0.06,-2.392,85.5,0.163
-0.06,-3.36,91.1,0.163
-0.06,-3.836,92.3,0.1623
-0.06,-3.598,93.7,0.1623
-0.06,-4.197,93.9,0.1623
-0.06,-4.895,93.8,0.1615
-0.06,-5.018,94.6,0.1601
-0.06,-4.046,94.6,0.1601
-0.06,-3.717,93.2,0.1594
-0.06,-3.896,90.1,0.1579
-0.06,-4.106,86.8,0.1572
-0.06,-5.172,87.9,0.1564
-0.06,-5.388,88.7,0.155
-0.06,-2.888,86.9,0.1535
-0.06,-0.227,78.9,0.1426
-0.06,0.163,74,0.1535
-0.06,0.825,68.9,0.1528
-0.06,2.316,68.6,0.1521
-0.06,2.637,64.1,0.1528
-0.06,3.406,68.4,0.1535
-0.06,1.643,72.6,0.1543
-0.06,2.021,72.4,0.155
-0.06,0.55,67.2,0.155
-0.06,-0.088,67.6,0.155
-0.06,-0.789,69.1,0.155
-0.06,-1.1,73.2,0.1557
-0.06,-1.413,76.3,0.1557
-0.06,-1.128,78.9,0.1557
-0.06,-1.157,80,0.1564
-0.06,-1.213,82.9,0.1564
-0.06,-1.413,83,0.1564
-0.06,-1.441,83,0.1564
-0.06,-1.641,83.4,0.1557
-0.06,-1.727,83.1,0.1557
-0.06,-1.842,81.8,0.155
-0.06,-2.189,80,0.155
-0.06,-2.16,79.4,0.1543
-0.06,-1.413,78.4,0.1543
-0.06,0.051,73.2,0.1535
-0.06,0.66,67.3,0.1535
-0.06,1.805,64.4,0.1535
-0.06,1.805,61.1,0.155
-0.06,1.289,62.3,0.155
-0.06,1.534,64.7,0.155
-0.06,2.101,65.2,0.1564
-0.06,0.907,65.7,0.1564
-0.06,0.19,64.2,0.1572
-0.06,-1.213,63.8,0.1572
-0.06,-2.305,67.1,0.1572
-0.06,-2.276,67,0.1572
-0.06,-2.859,70,0.1572
-0.06,-3.419,72.9,0.1572
-0.06,-4.137,75.9,0.1564
-0.06,-3.508,76.5,0.1557
-0.06,-4.257,77.3,0.1543
-0.06,-3.717,78.1,0.1535
-0.06,-3.747,77.4,0.1521
-0.06,-4.408,77.9,0.1506
-0.06,-5.172,80.4,0.1485
-0.06,-5.511,83.2,0.147
-0.06,-4.227,85.1,0.1456
-0.06,-1.47,82.2,0.1448
-0.06,2.45,70.1,0.1441
-0.06,4.714,56.4,0.1441
-0.06,3.221,47.6,0.1448
-0.06,4.037,50,0.1448
-0.06,4.532,50.1,0.1456
-0.06,4.688,48.2,0.147
-0.06,4.61,56.4,0.1477
-0.06,2.557,74.4,0.1485
-0.06,2.128,71.6,0.1492
-0.06,0.962,78.2,0.1499
-0.06,-0.902,78.3,0.1499
-0.06,-1.213,83.3,0.1499
-0.06,-1.27,81.9,0.1506
-0.06,-2.015,75.6,0.1506
-0.06,-2.276,69.8,0.1514
-0.06,-2.392,68.2,0.1514
-0.06,-2.596,70.1,0.1514
-0.06,-3.212,76.6,0.1514
-0.06,-4.682,73.5,0.1506
-0.06,-5.418,72.4,0.1499
-0.06,-5.948,67.3,0.1485
-0.06,-6.61,68.5,0.147
-0.088,-6.898,71,0.1448
-0.088,-5.698,68.3,0.1426
-0.088,-5.357,62.2,0.1405
-0.088,-3.124,61.9,0.139
-0.088,-3.419,55,0.1383
-0.088,-0.873,52.3,0.1383
-0.088,-0.032,48.1,0.139
-0.088,0.55,46.4,0.1397
-0.088,0.163,43.4,0.1405
-0.088,-0.311,45,0.1412
-0.088,-1.128,47.1,0.1412
-0.088,-2.334,50.7,0.1412
-0.088,-3.183,55.3,0.1405
-0.088,-3.836,58.6,0.1397
-0.088,-4.348,61,0.1383
-0.088,-4.804,64.7,0.1368
-0.116,-5.141,68.7,0.1354
-0.116,-7.51,72.7,0.1332
-0.116,-7.09,76.1,0.131
-0.143,-6.042,77.7,0.1281
-0.143,-4.53,76.7,0.1259
-0.143,-4.167,76,0.1238
-0.171,-4.743,77.3,0.1216
-0.171,-4.865,78.3,0.1209
-0.171,-3.153,78.5,0.1194
-0.171,-0.591,74.6,0.1194
-0.171,2.53,66,0.1194
-0.143,4.22,52.6,0.1209
-0.143,5.924,44.8,0.1223
-0.116,6.864,39.8,0.1238
-0.116,7.293,36.4,0.1259
-0.116,7.87,35.6,0.1281
-0.116,8.045,33.5,0.1303
-0.116,6.433,28.2,0.131
-0.116,3.512,31.7,0.1318
-0.116,1.017,36.5,0.1325
-0.116,-1.327,41.1,0.1332
-0.088,-2.392,45.5,0.1339
-0.088,-3.419,42.3,0.1339
-0.088,-3.956,40.7,0.1339
-0.088,-4.408,42.9,0.1339
-0.088,-3.627,47,0.1339
-0.088,-5.511,49.1,0.1325
-0.088,-5.698,50,0.1318
-0.116,-5.948,53.7,0.1296
-0.116,-4.227,57,0.1281
-0.116,-3.657,51.6,0.1274
-0.116,-3.687,50.4,0.1259
-0.143,-3.807,55,0.1252
-0.143,-1.157,57,0.1245
-0.143,1.832,46.4,0.1245
-0.143,5.693,37.4,0.1252
-0.143,7.82,34.2,0.1267
-0.143,9.706,31.9,0.1288
-0.116,10.32,28,0.131
-0.116,11.54,27.1,0.1332
-0.116,13.57,26.3,0.1361
-0.116,10.638,26.8,0.1368
-0.116,3.459,40.3,0.1383
-0.116,1.099,66.4,0.1376
-0.116,-0.789,75.3,0.1376
-0.116,-1.441,80.5,0.1383
-0.116,-0.116,79.5,0.139
-0.116,-0.676,63.9,0.139
-0.116,-1.527,63.6,0.1397
-0.116,-1.699,66.5,0.1405
-0.116,-2.537,63.6,0.1405
-0.116,-3.094,49.6,0.1405
-0.116,-3.479,48,0.1405
-0.116,-4.016,43.4,0.1397
-0.088,-5.636,38.4,0.139
-0.088,-7.058,40.6,0.1376
-0.116,-6.61,41.7,0.1354
-0.116,-4.106,39.5,0.1339
-0.116,-2.479,34.3,0.1332
-0.116,-1.785,30.2,0.1325
-0.116,-1.958,33.1,0.1318
-0.116,-0.76,34.7,0.1325
-0.116,-0.732,35.6,0.1332
-0.116,-0.116,36.8,0.1339
-0.116,0.55,37.1,0.1347
-0.116,-0.451,38.2,0.1354
-0.116,-1.986,43.3,0.1354
-0.116,-2.742,50,0.1354
-0.116,-4.469,56.8,0.1347
-0.116,-5.326,62.3,0.1339
-0.116,-5.202,65.7,0.1318
-0.116,-5.667,66,0.1296
-0.116,-6.199,65.9,0.1274
-0.143,-6.962,69.9,0.1245
-0.143,-7.155,72.5,0.1216
-0.171,-7.771,74.1,0.1194
-0.199,-8.231,76.1,0.1165
-0.227,-8.264,78.8,0.1143
-0.255,-7.869,79.6,0.1114
-0.283,-6.834,79.4,0.11
-0.311,-4.743,78.2,0.1092
-0.311,-2.247,64.8,0.1092
-0.283,-1.27,60.2,0.1107
-0.255,0.467,57.8,0.1114
-0.227,0.907,54.1,0.1129
-0.199,0.273,52,0.1143
-0.171,0.632,52.7,0.1165
-0.171,2.128,55.1,0.1172
-0.171,2.021,53.1,0.1194
-0.143,1.344,53.3,0.1209
-0.143,0.218,57.4,0.1216
-0.143,-0.902,60.4,0.1216
-0.143,-2.16,63.5,0.1223
-0.143,-2.712,68.4,0.1216
-0.143,-3.065,70.7,0.1209
-0.143,-3.717,71.6,0.1194
-0.143,-3.449,74.8,0.118
-0.171,-3.301,74.4,0.1165
-0.171,-2.334,62.3,0.115
-0.199,-3.006,52.4,0.1143
-0.227,-2.566,49.1,0.1136
-0.227,-3.538,49.7,0.1129
-0.227,-4.469,53.5,0.1121
-0.255,-4.439,55.7,0.1114
-0.255,-3.807,57,0.1107
-0.283,-2.479,56.3,0.1114
-0.255,-1.1,52.2,0.1114
-0.227,1.48,46.6,0.1129
-0.227,3.168,41.3,0.1143
-0.199,4.818,36.5,0.1158
-0.199,5.642,34.3,0.1172
-0.171,5.668,33,0.1194
-0.171,5.872,34.4,0.1209
-0.143,5.975,32.3,0.1223
-0.143,4.636,31.5,0.123
-0.143,2.557,37,0.1245
-0.143,0.467,44.5,0.1252
-0.143,-0.116,46.2,0.1252
-0.143,-0.507,47.4,0.1259
-0.143,-0.845,48.7,0.1267
-0.116,-0.732,50.8,0.1267
-0.116,-1.384,51.8,0.1267
-0.116,-1.842,53.8,0.1259
-0.116,-2.537,55.4,0.1259
-0.116,-2.683,57.2,0.1245
-0.143,-3.301,59,0.1238
-0.143,-3.183,61.3,0.1223
-0.143,-3.807,63.4,0.1216
-0.171,-3.33,64.3,0.1201
-0.171,-1.128,61.2,0.1194
-0.171,0.301,54,0.1194
-0.171,2.316,48.1,0.1201
-0.171,2.93,42.9,0.1209
-0.171,5.257,40.9,0.1223
-0.143,6.153,36.3,0.1238
-0.143,6,32.8,0.1252
-0.143,7.041,31.3,0.1274
-0.143,6.255,31.1,0.1288
-0.143,5.102,33.6,0.1296
-0.143,3.38,38.5,0.1303
-0.116,0.632,47.2,0.1303
-0.116,-0.704,55.4,0.1303
-0.116,-1.699,61.3,0.131
-0.116,-2.888,67.4,0.131
-0.116,-2.45,70.4,0.131
-0.116,-2.8,70.7,0.131
-0.116,-3.687,71.7,0.1296
-0.116,-3.986,72.6,0.1281
-0.116,-3.836,75.2,0.1274
-0.116,-4.682,76.6,0.1252
-0.116,-4.712,79.2,0.123
-0.143,-5.326,80.7,0.1216
-0.143,-3.568,81.4,0.1201
-0.171,-0.311,66.3,0.1194
-0.171,1.697,52.5,0.1194
-0.171,3.036,44.1,0.1201
-0.171,4.037,40.5,0.1201
-0.171,4.766,35.9,0.1216
-0.143,5.668,30.9,0.123
-0.143,6.23,33.5,0.1252
-0.143,6.204,34.1,0.1267
-0.143,4.402,36.8,0.1274
-0.143,2.262,42.6,0.1281
-0.143,0.852,47.3,0.1288
-0.116,-0.032,50.8,0.1288
-0.116,-1.699,51.9,0.1288
-0.116,-1.986,54.7,0.1296
-0.116,-2.625,58.8,0.1296
-0.116,-1.785,63.3,0.1288
-0.116,-1.958,65.1,0.1288
-0.116,-1.9,65.8,0.1281
-0.116,-2.537,64.4,0.1274
-0.116,-3.183,61.6,0.1259
-0.116,-3.657,57,0.1245
-0.116,-4.137,54.4,0.123
-0.143,-4.743,54.5,0.1216
-0.143,-4.287,56.4,0.1201
-0.171,-2.625,52.8,0.1194
-0.171,-0.76,48.3,0.1187
-0.171,0.825,45.7,0.1194
-0.171,2.93,40.3,0.1201
-0.171,3.116,35.2,0.1216
-0.143,3.827,30.1,0.1223
-0.143,4.532,27.5,0.1238
-0.143,4.115,28.1,0.1259
-0.143,2.744,30,0.1267
-0.143,0.715,33.5,0.1267
-0.143,-1.356,37.9,0.1274
-0.116,-2.947,43.5,0.1274
-0.116,-3.419,45.3,0.1274
-0.116,-3.657,46,0.1267
-0.116,-4.257,44.2,0.1252
-0.116,-5.11,45.7,0.123
-0.143,-5.418,47.3,0.1216
-0.143,-6.262,50.7,0.1194
-0.171,-6.579,52.9,0.1172
-0.171,-7.122,55.3,0.115
-0.199,-7.316,56.2,0.1129
-0.227,-7.543,56.3,0.1114
-0.255,-7.968,56.5,0.11
-0.283,-6.642,59,0.1078
-0.311,-2.859,52.3,0.1078
-0.311,-0.986,45.9,0.1085
-0.283,0.079,43.2,0.11
-0.255,0.273,46.9,0.1114
-0.227,2.128,52.8,0.1129
-0.199,1.344,59.7,0.115
-0.199,1.561,62.3,0.1158
-0.171,3.564,59.1,0.118
-0.171,2.289,59.7,0.1194
-0.143,1.262,63.9,0.1201
-0.143,0.19,68.5,0.1209
-0.143,-1.842,75,0.1209
-0.143,-2.247,79.8,0.1209
-0.143,-2.363,82.2,0.1201
-0.143,-2.537,86,0.1194
-0.143,-2.859,89.1,0.1187
